"Hash","Path"
"6f975f4590b22af1da02d25ffe3fcaa4e0a39452",""
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391",".dockerignore"
"475b6bd1dcdbf58ac54a93f410eed01abf1135c5",".github"
"95f736ef7c2fd57f63726d85cc099464a8673e60",".github/workflows"
"1c8e56a6f10a70d2b3134c4bc3543247843cbf4d",".github/workflows/deploy.yml"
"a49dd6b647d6b82393093a44d466d7ae71f89d26",".gitignore"
"233038fd4a180a8aaf1b2a8f4f196a8247d9eaeb","backend"
"ce2597e7207cc7d58f1e0f67be89c37ad7baff8f","backend/.dockerignore"
"080517e3a55a7f3fdcc6e4e86d46483b2a747c6b","backend/Dockerfile"
"5020a72b61223439d2dbd4f98c69299ea0978660","backend/config"
"1f2a03372c8baecd4be13814cf67723a1f0fd2d8","backend/config/db.js"
"4ea62cff583d71f4342ff3502f4afc1e97196e81","backend/config/mailer.js"
"532b601f6b627beac9cd10b40150336dde98305f","backend/controllers"
"2eb6d2565d5ea5dbf2614d6f0005cc9967f846e5","backend/controllers/alarmController.js"
"d3801929d4c7101f047834cbff87d7a93c63a771","backend/controllers/auditController.js"
"6b13418667ce43abf3bb705d252c4026ac1df497","backend/controllers/childrenController.js"
"931e4a18a7dd56da5d747c88eb5b82dc1102f8f9","backend/controllers/dbUtilsController.js"
"5c60cd6d012e2a8097b45755fbd6047449dff24f","backend/controllers/formController.js"
"ca470461228da4bc790c8367e193decf7118783b","backend/controllers/othersController.js"
"cc0a644346fc9564065bdd05f4302a1488a7ec1b","backend/controllers/statsController.js"
"7151b8694f209013b789d81f30f033f253ffb156","backend/controllers/testsController.js"
"34119531b2925159d216f9797cf32419a6519921","backend/controllers/usersController"
"a646baf76cdef48de0df8d49351cf64b9dd7defc","backend/middlewares"
"e417a61877a38881a327fd28c56fb5eb9eaa7b9e","backend/middlewares/audit.js"
"c950f8b38477c11e201ba1cd8f56941232f22d84","backend/middlewares/auth.js"
"1a1beae67de2a1b6d8fcdcaa776f282bb8e27e1d","backend/package-lock.json"
"4973c13d1d54734f7b98341a85cc56de6cb97eab","backend/package.json"
"c8a8975bb7a3654adef92f215cb6ec8e205489a5","backend/public"
"69daeedc34cb43d6760a1c1dc28a127e7fc0a807","backend/public/build-info.json"
"7a7dce2171fd0048d4ff285a9391c40d52c3f5fd","backend/routes"
"c0a80023b67ad5d223dd743be817086b3fe90456","backend/routes/alarmRoutes.js"
"cfb39311a3c44c8abc59afd903b735f40a900fc4","backend/routes/auditRoutes.js"
"76f7801c8618f837000c63637318c72e8b8893ac","backend/routes/childrenRoutes.js"
"d0272e321f63a74cde919f7c6fccfe77c872cfa6","backend/routes/dbUtilsRoutes.js"
"36eb5a27277c4eac444eed917a43fc42b31d5a28","backend/routes/formRoutes.js"
"19e509443590a14248398a0f1224c17e2d8d5593","backend/routes/index.js"
"ae36f95c9240b6e7eb0dc5f3745647a277c91f1a","backend/routes/othersRoutes.js"
"9e613547888cae9fc60d3ae135ca6f2fabeec6fa","backend/routes/statsRoutes.js"
"2d4a8ebc13c3d9228fa05a672f571d9af006b06a","backend/routes/testsRoutes.js"
"05e0c358079ee967428dca4646472bc45f0e42fc","backend/routes/usersRoutes.js"
"82f21783d40ee79d9afb8d74fb1f3d4b77a3a910","backend/scripts"
"ed57a29054ea11c63a00f14f797a0b857b993c6c","backend/scripts/generate-version.js"
"03865fd0360cd6d56b1700987347a39a7b28501d","backend/server.js"
"81689707fd081ebcdaf5891ae2f322e5f2baaac9","backend/services"
"77766eca1c42815fc1738def7dbf355e68d8a203","backend/services/alarmCronService.js"
"c7755aba8a9dc4222adeb4b1215a3555e16457e1","backend/services/userService.js"
"9f396209decfbebdba1e99ac3ca4601a9f9f7cba","backend/sonar-project.properties"
"4a04c0e21613ef9863a23c85af59a2924a79a244","backend/utils"
"08ead1881bfc8f067cb5b5469d888ca52d24ea97","backend/utils/childrenHelpers.js"
"b58824d8e4a9adb00e088556b17b0a0778342ed7","backend/utils/dbUtils.js"
"7f02b95f5573ea5ee07fd01d783138f1fcb3a517","backend/utils/redisUtils.js"
"224558d12a26f73f0fe05461fd622385618f597b","backup.sql"
"39c30e7077caba1dd5e9d9628b19d7c01ae342f7","docker-compose.yml"
"abb32b4dcd011dc6f8cebd2933f8239d6c973a91","frontend"
"00fc6929f551a76917b42a3f8cff1381175ac3a9","frontend/.dockerignore"
"4964c240a3e60f7ac5120bddbb10557d20c027b8","frontend/Dockerfile"
"27113e4c640344206f2e509ca443a23f9a53bc68","frontend/css"
"48ceb090d90810110be633b5e2177f296ca13918","frontend/css/alarmstyles.css"
"ee5ccc51e45cc885d91a435799d57bc994583169","frontend/css/auditstyles.css"
"f228f87a3c4a1aae7ea9e98ff4c0ad40d90eec6c","frontend/css/dashboad.css"
"6924db4842071d5377ef179a2817c9fbd663d14a","frontend/css/estadisticas.css"
"44fd393558175cb3b78face26c766f265bac0ec9","frontend/css/login.css"
"567d77fa3c150104cb3eb8649e2baeac6a3e1644","frontend/css/me31styles.css"
"24297232397144c7b8908ccc3aa401f73cdfec70","frontend/css/me321styles.css"
"97a0cbc59fa9513b23c3833f500d4c308b4514ee","frontend/css/me322styles.css"
"63747f2329558dc44567a7b7ab45f88d4346046b","frontend/css/me323styles.css"
"64cfc9e4bc97058002e5fdd1fd54c36f2c19e2c2","frontend/css/me331styles.css"
"3a796d011e834163aa5eb68c64d05afb0448d474","frontend/css/me332styles.css"
"b2701db769bf1b681b1b76a160eeaf428ab5d335","frontend/css/me333styles.css"
"167ae0f369a111bb4b42a917a0387dfd98669e8a","frontend/css/me34styles.css"
"d32e08a66e4301aff04803c096337c2c0960eb6d","frontend/css/mgistyles.css"
"b44d5b0eca99f680b0586ea8d93c14274975f98d","frontend/css/mrrp41styles.css"
"ce2391bb98c3747d4b3f7200f4b3daeafcdcd6ea","frontend/css/mrrp42.css"
"3234711ac4a9d492c2c24e0a038396e56e91a9a9","frontend/css/newestadisticas.css"
"6970a9e6ce0dce010fb21073cf555485463b50bc","frontend/css/rolstyles.css"
"f5758cea281c88d7c331ae089e2414be7cbab97b","frontend/css/styles.css"
"428aa841f555b3372c9a0d15e7638ff7eba2dc8f","frontend/css/subjectboard.css"
"65123ae4c4626c5675333628c685fc5a9748bf66","frontend/css/tests"
"3e342c4bbbd561f30189a989a9549d0edabd9bd8","frontend/css/tests/tabc.css"
"e1073643d0a159a15e5e167b9b5d1de5f503fb39","frontend/css/usersdlg.css"
"de5e25e55ebba2940f118b6bc9656bd6648a1940","frontend/css/userspend.css"
"43b6cfae42916a00858f5c263ad911735eb21fb2","frontend/css/version.css"
"9071ba1e238b28363c960839a8fc8afc8360a1e6","frontend/images"
"43d3cd59e828eab9113ab821a1afbac56ebca163","frontend/images/Gemini_Generated_Image_20gtmx20gtmx20gt(1).png"
"5b667ed5ba7b31f3a58bc42152a74f26a360f4dd","frontend/images/Linkedin.jpg"
"8664e271e7da62a3e3d77894a2716047d03980cc","frontend/images/b1.jpg"
"e07d118f63cf6f10ef3ae1b401ab9c054585785f","frontend/images/b2.jpg"
"d51df72b4d148195b4530455dd9fb6dbf0f63f59","frontend/images/b3.jpg"
"a4b58edd58942fdcbbe69aeac4ada9a347355420","frontend/images/banner-bg.png"
"e417b559b22361308a5577d7d6edb5dae63ef9ee","frontend/images/banner-bg0.png"
"42f7ad757638bc2e9ec860c0b165a5bfadab7c8a","frontend/images/banner-bg1.png"
"497a63c12a0e4adb6b136f7f2cdd622d2364ce92","frontend/images/banner-bgnew.png"
"78ab610803b94d602b12ec2323b70cc9e43179a6","frontend/images/campana.gif"
"e3744dfbae9dc0dc00f9f3a1c99cc7ee6395ccd6","frontend/images/children.gif"
"eb3a026157c41304d35645c9ac565c35c8c51103","frontend/images/emptyphoto.jpg"
"d4f17c458a62df2c7057fd3524dec510ac8a9f56","frontend/images/emptyphoto1.jpg"
"45c26aa2597f784072a6320cdfcc92f591663aaa","frontend/images/estadisticas.png"
"0999fc99c61f8934496921721eba5b843e8aefc9","frontend/images/estadisticas.webp"
"b98439455ac840a01b3fce4e480f9ac55e3c58f0","frontend/images/facebook.jpg"
"2993cffb29dabd4bd44c45286ba1f66a366a24ea","frontend/images/icon-delete.png"
"51e37c6ac1fd657e3f85d359b7298f6e06e03caa","frontend/images/icon-edit.png"
"576af3a1e3e333dadc52f6838c9452cb2429257f","frontend/images/initialbackground.webp"
"1e4da63bd17df84892876e8db1ad67b5edd79fab","frontend/images/instagram.jpg"
"fc645d87feceb5f5d37b440394b8bfbbfd26df4c","frontend/images/logo-cliente.png"
"e79e1ad15b9879c4447615e3cb4e2bcb84dcb88e","frontend/images/logo-entidad.jpg"
"b98b6f3dcd794776dc1e42e2f73d9c78589665cb","frontend/images/logo-proyecto.png"
"20145473de04e88896cd8ec8a8760f85b12329bf","frontend/images/logout.jpg"
"0bf771de77b8b22257c5dadd50744ae3dde6a0a0","frontend/images/mRRP.png"
"fb17e85e5b936b9a2be79571783bfc67b4fe5796","frontend/images/mapa.png"
"391b211c841a0cb3f38874d241dd15c1aca40de2","frontend/images/me.jpg"
"f50f884d6bcf3eb2f990216e4c899b4c1170f895","frontend/images/mgi.jpg"
